location_id;count;location;category;lat;lon;region
l1710;23;Edinburgh;persons_birth;55.95206;-3.19648;british_isles
l1460;14;London;calls;51.50853;-0.12574;british_isles
l1726;10;Glasgow;persons_birth;55.86515;-4.25763;british_isles
l1897;7;Aberdeen;persons_birth;57.14369;-2.09814;british_isles
l890;7;Dublin;calls;53.33306;-6.24889;british_isles
l1866;6;Dundee;persons_birth;56.46913;-2.97489;british_isles
l1963;5;Inverness;people_birth;57.4778;-4.2247;british_isles
l1920;5;Wexford;persons_birth;52.3278;-6.4949;british_isles
l1959;5;Barnstaple;persons_birth;51.08022;-4.05808;british_isles
l1876;4;Dumfries;persons_birth;55.06959;-3.61139;british_isles
l1925;4;Perth;persons_birth;56.39522;-3.43139;british_isles
l586;4;Leith;calls;55.98;-3.17;british_isles
l131;3;Cork;calls;51.89797;-8.47061;british_isles
l2018;3;Sunderland;persons_birth;54.90465;-1.38222;british_isles
l1892;3;North Berwick;persons_birth;56.05825;-2.7229;british_isles
l1956;3;Ayr;persons_birth;55.46273;-4.63393;british_isles
l2073;3;Stirling;persons_birth;56.11903;-3.93682;british_isles
l1782;3;St Peter Port;persons_birth;49.45981;-2.53527;british_isles
l2288;3;Kingston;people_birth;53.444;-0.1957;british_isles
l1740;3;Newcastle-on-Tyne;people_birth;54.98;-1.61;british_isles
l1527;3;Ipswich;ships_built_at;52.05917;1.15545;british_isles
l2241;2;Bratton;persons_birth;51.27056;-2.12444;british_isles
l4;2;Madras;calls;13.457;80.163;madras_presidency
l1898;2;Turriff;persons_birth;57.5384;-2.45932;british_isles
l1789;2;Kilmarnock;persons_birth;55.61171;-4.49581;british_isles
l1899;2;St Andrews;people_birth;56.3404;-2.7955;british_isles
l1713;2;Yorkshire;people_birth;54.0;-2.0;british_isles
l1729;2;France;persons_birth;47.0;2.0;atlantic
l1716;2;Greenock;persons_birth;55.94838;-4.76121;british_isles
l2290;2;Berwick-upon-Tweed;people_birth;55.4609;-2.0009;british_isles
l2082;2;Southwark;people_birth;51.4988;-0.0901;british_isles
l2461;2;Sotterley;people_birth;52.401;1.61;british_isles
l1895;2;Dalkeith;persons_birth;55.89317;-3.06806;british_isles
l1801;2;Fort William;persons_birth;56.81648;-5.11208;british_isles
l1914;2;Walthamstow;persons_birth;51.59067;-0.02077;british_isles
l775;2;Bristol;calls;51.45523;-2.59665;british_isles
l2047;2;Montrose;persons_birth;56.71683;-2.46695;british_isles
l1814;2;Derby;persons_birth;52.92277;-1.47663;british_isles
l2226;2;Cullen;persons_birth;57.69045;-2.81818;british_isles
l1994;2;Chatham;persons_birth;51.37891;0.52786;british_isles
l1834;2;Brechin;persons_birth;56.72993;-2.65729;british_isles
l2008;2;Ross;persons_birth;39.31228;-84.6505;atlantic
l1722;2;Bridgwater;persons_birth;51.12837;-3.00356;british_isles
l144;2;Yarmouth;calls;50.70529;-1.49929;british_isles
l2095;2;Kensington;persons_birth;51.50094;-0.19175;british_isles
l2105;2;Kirkcaldy;persons_birth;56.11683;-3.15999;british_isles
l1958;2;Ilfracombe;persons_birth;51.2093;-4.11344;british_isles
l5;2;St Helena;calls;-15.58;-5.42;atlantic
l1091;2;Southampton;calls;50.90395;-1.40428;british_isles
l8;2;Calcutta;calls;22.3403;88.2212;bengal_presidency
l1758;2;Norwich;persons_birth;52.62783;1.29834;british_isles
l2144;1;Grange;persons_birth;-27.42251;153.01527;indian_ocean
l2263;1;Coldstream;persons_birth;55.65111;-2.25295;british_isles
l2305;1;Methil;persons_birth;56.18543;-3.02157;british_isles
l2302;1;New Town;persons_birth;-42.85758;147.30869;indian_ocean
l2253;1;Cumnock;persons_birth;55.45445;-4.26644;british_isles
l2250;1;Lerwick;persons_birth;60.15339;-1.14427;british_isles
l2311;1;Ballyshannon;persons_birth;54.5;-8.18333;british_isles
l2309;1;Plumstead;persons_birth;51.48333;0.08333;british_isles
l18;1;Portsmouth;calls;50.79899;-1.09125;british_isles
l2308;1;Carlton;persons_birth;54.59004;-1.39117;british_isles
l2255;1;Forres;persons_birth;57.60997;-3.62115;british_isles
l2307;1;Lichfield;persons_birth;52.68154;-1.82549;british_isles
l2256;1;Harris;people_birth;57.91;-6.83;british_isles
l2257;1;Seve;persons_birth;55.3195;52.06942;indian_ocean
l2272;1;Exeter;persons_birth;50.7236;-3.52751;british_isles
l2301;1;Northampton;persons_birth;52.25;-0.88333;british_isles
l2297;1;Mansfield;persons_birth;53.13333;-1.2;british_isles
