location;category;lat;lon
Downs;calls;51.1108;1.2923
Narsipur;calls;12.21;76.906
East India Dock;calls;51.30292;0.0035
Anjengo;calls;8.4833;76.9167
Sao Tiago;calls;15.04;-23.38
Khanderi;calls;18.7042;72.8131
Colaba;calls;18.91;72.81
Reunion;calls;-21.0652;55.3157
Lintin;calls;22.2446;113.4813
Fort St David;calls;11.75;79.75
Mauritius;calls;-20.2;57.5
Spithead;calls;50.7514;-1.13667
Mokha;calls;13.1913;43.15
Cagayan Sulu;calls;6.5841;118.3047
Socotra;calls;12.3036;53.5512
Bocca Tigris;calls;22.7933;113.5979
River Thames;calls;51.4959;0.514031
Dungeness;calls;50.55;0.58
Kedah;calls;6.0742;100.2146
Point de Galle;calls;6.0158;80.1256
Hormuz;calls;27.0403;56.2736
Martinique;calls;14.39;-61.0054
Mahim;calls;19.035;72.84
Karrack;calls;29.1528;50.193
Negrais;calls;16.2;94.12
Coninga;calls;16.5758;82.1518
Kidderpore;calls;22.536323;88.316654
Delagoa Bay;calls;-25.59;32.42
Ryukyu Islands;calls;26.3;127.54
Orkneys;calls;59.0;-3.0
Resolution Bay;calls;-41.0731;174.1332
Tahiti;calls;-17.4;-149.25
Canton river;calls;22.476411;113.750545
Great Nanka;calls;-2.25;105.48
Anjengo Cape;calls;8.4833;76.9167
All Saints' Bay, Brazil;calls;-12.51;-38.38
Krakatoa;calls;-6.0607;105.2523
Cape Verde;calls;15.55;-23.55
Port Cornwallis;calls;13.17;93.05
Cape Augustine;calls;-8.1723;-35.0148
Norfolk Island;calls;-29.02;167.57
Newcastle-on-Tyne;people_birth;54.98;-1.61
Tweedmouth;people_birth;55.761;-2.01
Kilmartin;people_birth;56.133;-5.487
Crathie;people_birth;57.0225;-3.1255
Sorbie;people_birth;54.79;-4.43
Berwick-upon-Tweed;people_birth;55.4609;-2.0009
Fleet St;people_baptised;51.5138;-0.1105
Soho;people_baptised;51.3046;-0.752
Bloomsbury;people_baptised;51.5201;-0.1288
Pembrokeshire;people_baptised;51.5042;-4.5032
Leith;calls;55.98;-3.17
Ireland;calls;53.2658;-7.3011
Scilly;calls;49.55;-6.2
Bab el Mandeb;calls;12.35;43.2
Southwark;people_birth;51.4988;-0.0901
Sotterley;people_birth;52.401;1.61
Rodborough;people_birth;51.744;-2.215
Wapping;people_baptised;51.5073;-0.061
England;people_birth;52.4387;-1.3478
Scotland;people_birth;56.6549;-4.3368
Wales;people_birth;52.3965;-3.7382
Inverness;people_birth;57.4778;-4.2247
Calcutta;calls;22.3403;88.2212
Kingston;people_birth;53.444;-0.1957
Madeira;calls;32.45;-17.0
Yorkshire;people_birth;54.0;-2.0
Madras;calls;13.457;80.163
Cathcart;people_birth;55.8195;-4.2679
Midlothian;people_birth;55.5339;-3.0407
Harris;people_birth;57.91;-6.83
Cameron;people_birth;56.2953;-2.8529
Guernsey;people_birth;49.45;-2.58
Dysart;people_birth;56.13;-3.11
Lithgow;people_birth;55.979;-3.6105
St Andrews;people_birth;56.3404;-2.7955
St Helena;calls;-15.58;-5.42
Alphington;people_birth;50.42;-3.32
Applecross;people_birth;57.43304;-5.80958
Macao;calls;22.1;113.33
Montreal;people_birth;45.3032;-73.3315
Bantam;calls;-6.0233;106.0939
River Shannon;calls;52.35;-9.18
Barbados;calls;13.1012;-59.3309
West India Dock;calls;51.50347;-0.01722
Porto Praya;calls;14.918;-23.509
Crookhaven;calls;51.2747;-9.4313
Nicobars;calls;7.05;93.48
Comoros;calls;-12.3;43.7
Seychelles;calls;-4.35;55.4
Gambia river;calls;13.28;-16.34
Port Dauphin;calls;-25.0157;46.59
Masirah;calls;20.2816;58.4855
Lombok;calls;-8.565;116.351
Tristan de Cunha;calls;-37.7;-12.18
St Paul's Island;calls;-38.43;77.31
Condore;calls;16.4108;80.3445
Manila Bay;calls;14.31;120.46
Delagoa;calls;-25.59;32.42
Tristan da Cunha;calls;-37.7;-12.18
Bay of Bulls, Newfoundland;calls;47.299;-52.781
Nootka Sound;calls;49.41;-126.33
Queen Charlotte's Islands;calls;-11.0;166.15
Sandwich Islands;calls;20.54;-156.36
Montague Island;calls;-36.15;150.13
Cape;calls;-34.2129;18.2832
Second Bar;calls;22.476411;113.750545
Kedgeree;calls;12.8575;87.9115
Johanna;calls;-12.1254;44.253
False Bay;calls;-34.1347;18.3843
Moheli;calls;-12.15;43.45
Port Jackson;calls;-33.513;151.14
Balambangan;calls;7.1549;116.5321
Fulta;calls;19.1629;84.4843
Fernando de Noronha;calls;-3.5118;-32.253
Purfleet;calls;51.48;0.25
Coringa;calls;16.48;82.14
Batavia;calls;-6.129;106.8129
Ascension;calls;-7.56;-14.22
Manila;calls;14.3545;120.5838
Long Reach;calls;51.4415;0.3685
Saugor;calls;21.6528;88.0753
Banda;calls;-4.35;129.55
Tenerife;calls;28.1607;-16.362
Coromandel;calls;13.3667;80.3333
Java;calls;-7.293;110.0016
Colombo;calls;6.5604;79.5034
Persia;calls;27.2532;53.8998
China;calls;22.449;113.915
Deptford;calls;51.478;-0.0265
Brest;calls;48.23;-4.29
Onore;calls;14.28;74.4439
San Salvador;calls;-12.5829;-38.2836
Brazil;calls;-8.4544;-35.0359
Bourbon;calls;-21.0652;55.3157
Moco Moco;calls;-2.5833;101.117
Acheh;calls;5.3325;95.1934
Rodrigues;calls;-19.43;63.25
Newfoundland;calls;48.36;-56.2
Siam;calls;12.6414;101.021
Bristol Channel;calls;51.3777;-4.2291
Tidore;calls;0.41;127.24
Quedah;calls;6.0742;100.2146
Kambelu;calls;-3.08;129.3
Pulo Run;calls;-4.332587;129.4163
Annabon;calls;-1.2606;5.3815
Galway Bay;calls;53.1619;-9.0256
Ratcliffe;calls;51.512054;-0.038946
Bengal;calls;21.3623;88.0932
Torbay;calls;50.278;-3.3325
Achen;calls;5.3325;95.1934
maldives;calls;4.18;73.51
St Augustine's Bay;calls;-23.3015;43.41
Red Sea;calls;20.4;38.3
Persian Gulf;calls;26.7;52.0
Ceram;calls;-3.08;129.3
Simon's Bay;calls;-34.1806;18.4326
Table Bay;calls;-33.51;18.27
Pulau Run;calls;-4.332587;129.4163
Madagascar;calls;-18.8707;46.4362
Guinea;calls;10.0401;-14.0779
Lizard;calls;49.9588;-5.2076
Wexford;persons_birth;52.3278;-6.4949
Goa;calls;15.5;73.83
Bonavista;calls;16.6;-22.48
Sydney;calls;-33.5204;151.12236
Isle of Wight;calls;50.4;-1.16
Eddystone;calls;50.108;-4.159
Bahia;calls;-12.977;-38.5004
Stokes Bay;calls;50.779;-1.164
Dhufar;calls;17.011;54.0523
Taiwan;calls;25.04;121.31
France;persons_birth;47.0;2.0
Leadhills;persons_birth;55.4162;-3.7629
Isle of Skye;persons_birth;57.307;-6.23
Binnington;persons_birth;54.1981;-0.4459
Sicily;persons_birth;37.3;14.0
Selborne;persons_birth;51.097;0.942
Sweden;persons_birth;63.0;16.0
Isle of Man;persons_birth;54.1406;-4.313
Canongate;persons_birth;55.951;-3.1799
Westdown;persons_birth;50.6121;-4.7443
Witton-le-Wear;persons_birth;54.6767;-1.773
Packington;persons_birth;52.728;-1.466
Fifeshire;persons_birth;56.15;-3.12
