ship_id;voyage_id;start;end;destination;captain;references
s63;s63v2;1765;1766;Madras and Bengal;John Lennox;"""L/MAR/B/549K Journal 10 Feb 1766-27 Nov 1767"",""L/MAR/B/549W(1) Ledger"",""L/MAR/B/549W(2) Pay Book"""
s63;s63v3;1768;1769;Madras and Bengal;John Lennox;"""L/MAR/B/549L Journal 24 Dec 1768-26 Nov 1770"",""L/MAR/B/549X(1) Ledger"",""L/MAR/B/549X(2) Pay Book"""
s63;s63v4;1771;1772;Madras and China;John Lennox;"""L/MAR/B/549M Journal 6 Dec 1771-17 Sep 1773"",""L/MAR/B/549Y (1) Ledger"",""L/MAR/B/549Y(2) Pay Book"""
s63;s63v5;1773;1774;Bengal;Robert Monro;"""L/MAR/B/549N Journal 19 Dec 1774-20 Apr 1776"",""L/MAR/B/549Z(1) Ledger"",""L/MAR/B/549Z(2) Pay Book"""
s64;s64v1;1645;1646;Surat and Persia;nan;nan
s65;s65v1;1668;1669;Madras and Bengal ;John Andrews;nan
s65;s65v2;1670;1671;Surat ;John Goldsborough Feb 1671 -;nan
s65;s65v3;1672;1673;Madras and Surat ;John Goldsborough;nan
s66;s66v1;1695;1696;Bengal;Henry Hammond Downs 8 Dec 1695 -;nan
s66;s66v2;1698;1699;Bengal;Hemy Hammond;"""L/MAK/A/CXX Journal 1 Jan 1699-12 May 1701"""
s67;s67v1;1781;1782;China;Henry Wilson;"""L/MAR/B/570A Journal 31 Dec 1781-4 Jun 1783"",""L/MAR/B/570C(1) Ledger"",""L/MAR/B/570C(2) Imprest Book"",""L/MAR/B/570C(3) Receipt Book"""
s68;s68v1;1800;1800;From Madras;Benjamin Brown;"""L/MAR/B/159A-B Journal 22 Aug 1800-23 Jan 1801"""
s69;s69v1;1811;1812;Bengal and Batavia;Charles Bryan Tarbutt;"""L/MAR/B/159C Journal 26 Feb 1812-27 Jun 1814"",""L/MAR/B/159F(1) Ledger"",""L/MAR/B/159F(2) Pay Book"""
s69;s69v2;1814;1815;Bengal and Bombay;Charles Bryan Tarbutt;"""L/MAR/B/159D Journal 18 Feb 1815-27 Aug 1816"",""L/MAR/B/159G(1) Ledger"",""L/MAR/B/159G(2) Pay Book"""
s69;s69v3;1818;1819;China;George Tennent;"""L/MAR/B/159E Journal 16 Mar 1819-29 Apr 1820"",""L/MAR/B/159H(1) Ledger"",""L/MAR/B/159H(2) Pay Book"""
s70;s70v1;1713;1714;Madagascar and Benkulen;Alexander Reid 27 Jan 1714 -16 May 1717;"""L/MAR/B/767A Ledger"""
s71;s71v1;1701;1702;Mokha;Abraham Jackson;"""L/MAR/A/CLXX Ledger"""
s71;s71v2;1704;1705;Mokha, Bombay and Calicut;Abraham Jackson;"""L/MAR/B/752A Journal 26 Aug 1704-30 Apr 1707, Mr Young, Surgeon's Mate"""
s72;s72v1;1814;1814;From China;J P Jeffreys;"""L/MAR/B/216A Journal 24 Jan-14 Dec 1814"""
s73;s73v1;1799;1799;From Bombay;George Smith;"""L/MAR/B/518A Journal 28 Apr 1798-1 Aug 1799"""
s74;s74v1;1796;1797;Madras and Bengal;nan;"""L/MAR/B/515A Journal 13 Jan-26 Jun 1797"""
s75;s75v1;1692;1693;Madras and Bengal;Thomas Newman;nan
s75;s75v2;1698;1699;St Helena and Benkulen;John Carswell;nan
s75;s75v3;1700;1701;Benkulen;Bailey Kent;nan
s76;s76v1;1794;1795;St Helena, Madras and China;Campbell Maijoribanks;"""L/MAR/B/149A Journal 26 Nov 1794-27 Mar 1797"",""L/MAR/B/149-1(1) Ledger"",""L/MAR/B/149-I(2) Pay Book"""
s76;s76v2;1796;1797;China;William Macnamara;"""L/MAR/B/149B Journal 1 Apr 1797-20 Feb 1799"",""L/MAR/B/149J(1) Ledger"",""L/MAR/B/149J(2) Pay Book"""
s76;s76v3;1799;1800;St Helena, Benkulen and China;Campbell Maijoribanks;"""L/MAR/B/149C Journal 31 Oct 1799-29 Jul 1801"",""L/MAR/B/149K(1) Ledger"",""L/MAR/B/149K(2) Pay Book -"""
s76;s76v4;1801;1802;St Helena, Benkulen and China;Campbell Maijoribanks;"""L/MAR/B/149D Journal 22 Oct 1801-15 May 1803"",""L/MAR/B/149L(1) Ledger"",""L/MAR/B/149L(2) Pay Book"""
s76;s76v5;;;   1803/4 China;James Jameson;"""L/MAR/B/149E Journal 25 Feb 1804-13 Nov 1805"",""L/MAR/B/149M(1) Ledger"",""L/MAR/B/149M(2) Pay Book"""
s76;s76v6;1805;1806;China;Peter Wedderbum;"""L/MAR/B/149F Journal 4 Feb 1806-6 Jan 1808"",""L/MAR/B/149N(1) Ledger"",""L/MAR/B/149N(2) Pay Book"""
s76;s76v7;1809;1810;Bombay and China;Samuel Landon;"""L/MAR/B/149G Journal 3 Nov 1809-19 Sep 1811"",""L/MAR/B/149-0(1) Ledger"",""L/MAR/B/149-0(2) Pay Book"""
s76;s76v8;1811;1812;Bombay and China;Walter Campbell;"""L/MAR/B/149H Journal 17 Oct 1811-30 Jul 1813"",""L/MAR/B/149P(1) Ledger"",""L/MAR/B/149P(2) Pay Book"""
s77;s77v1;1800;1800;From Bengal;John Baker;"""L/MAR/B/520A Journal 28 Jan-30 Sep 1800"""
s78;s78v1;1600;1601;East Indies ;William Brand/Robert Pope;nan
s78;s78v2;1603;1604;Bantam;Roger Style/Christopher Colthurst;"""L/MAR/A/I Fragment of journal 31 Jul-4 Aug 1605, William Taverner, master"""
s78;s78v3;1607;1608;Surat;Alexander Sharpeigh;"""L/MAR/A/Vn Journal 14 Mar 1608-26 Aug 1609, William Revett, factor"""
s79;s79v1;1683;1684;Surat and the Maldives;nan;nan
s80;s80v1;1763;1764;Bombay;Cornelius Inglis;"""L/MAR/B/24A Journal 6 Feb 1764-13 Jun 1767, John Moffat, Third Mate"",""L/MAR/B/24FF(1) Ledger"",""L/MAR/B/24FF(2) Pay Book"""
s80;s80v2;1767;1768;China;Robert Preston;"""L/MAR/B/24B Journal 19 Feb 1768-4 Aug 1769"""
s80;s80v3;1770;1771;Madras and Bengal;Robert Preston;"""L/MAR/B/24C Journal 6 Oct 1770-11 Aug 1772"",""L/MAR/B/24GG(1) Ledger"",""L/MAR/B/24GG(2) Pay Book"""
s80;s80v4;1773;1774;Madras and Bengal;William Dick Gamage;"""L/MAR/B/24D(1) Journal 18 Oct 1773-13 Oct 1774"",""L/MAR/B/24D(2) Imprest Book"",""L/MAR/B/24HH Receipt Book"""
s81;s81v2;1784;1785;Benkulen and China;John Davy Foulkes;"""L/MAR/B/24F Journal 27 Nov 1784-18 Oct 1786"",""L/MAR/B/24JJ(1) Ledger"",""L/MAR/B/24JJ(2) Pay Book"""
s81;s81v3;1787;1788;Bombay and China;nan;"""L/MAR/B/24G Journal 28 Oct 1787-28 Sep 1789"",""L/MAR/B/24KK(1) Ledger"",""L/MAR/B/24KK(2) Pay Book Capt John Davy Foulkes"""
s81;s81v4;1790;1791;Madras and Bengal;John Davy Foulkes;"""L/MAR/B/24H Journal 18 Feb 1791-3 Dec 1792"",""L/MAR/B/24LL(1) Ledger"",""L/MAR/B/24LL(2) Pay Book"""
s81;s81v5;1793;1794;Madras and Bengal;John Davy Foulkes;"""L/MAR/B/24-I Journal 1 Nov 1793-24 Nov 1795"",""L/MAR/B/24MM(1) Ledger"",""L/MAR/B/24MM(2) Pay Book"""
s81;s81v6;1795;1796;Madras, Bengal, Bombay and China;John Davy Foulkes;"""L/MAR/B/24J Journal 30 Jan 1796-18 Dec 1798"",""L/MAR/B/24NN (1) Ledger"",""L/MAR/B/24NN(2) Pay Book"""
s82;s82v1;1798;1799;Madras and Bengal;Robert Wardlaw;"""L/MAR/B/24L Journal 6 Mar 1799-19 Nov 1800"",""L/MAR/B/24-00(l) Ledger"",""L/MAR/B/24-00(2) Pay Book"""
s82;s82v2;1800;1801;Madras, Bengal and China;Robert Wardlaw;"""L/MAR/B/24M Journal 27 Dec 1800-2 Aug 1803"",""L/MAR/B/24PP(1) Ledger"",""L/MAR/B/24PP(2) Pay Book"""
s82;s82v3;1803;1804;Madras and Bengal;Henry Pendares Tremenheere;"""L/MAR/B/24-O Journal 27 Jan 1804-18 Oct 1805"",""L/MAR/B/24QQ(1) Ledger"",""L/MAR/B/24QQ(2) Pay Book"""
s82;s82v4;1805;1806;Madras and Bengal;Robert Wardlaw;"""L/MAR/B/24P Journal 30 Dec 1805-30 Oct 1807"",""L/MAR/B/24RR(1) Ledger"",""L/MAR/B/24RR(2) Pay Book"""
s82;s82v5;1807;1808;Madras and Bengal;Henry Pendares Tremenheere;"""L/MAR/B/24SS Imprest Book"",""L/MAR/B/24SS(A) Receipt Book"""
s83;s83v1;1799;1799;From Bombay;George Mclnnes;"""L/MAR/B/24K Journal 1 Dec 1799-3 Jun 1800"""
s83;s83v2;1802;1802;From Bombay;George Mclnnes;"""L/MAR/B/24N Journal 15 Mar-16 Aug 1802"""
s84;s84v1;;;1831/2 Madras, Bengal and China;George Kinnaird Bathie;"""L/MAR/B/24EE Journal 12 Dec 1831-19 Apr 1833"",""L/MAR/B/24CCC(1) Ledger"",""L/MAR/B/24CCC(2) Pay Book"""
s84;s84v2;1813;1814;nan;Henry Pendares Tremenheere;"""L/MAR/B/24R Journal 22 Nov 1813-7 Feb 1815"",""L/MAR/B/24UU (1) Ledger"",""L/MAR/B/24UU(2) Pay Book"""
s84;s84v3;1815;1816;Madras and Bengal;Henry Pendares Tremenheere;"""L/MAR/B/24S Journal 15 Jan 1816-22 Jul 1817"",""L/MAR/B/24 W (1) Ledger"",""L/MAR/B/24W(2) Pay Book"""
s84;s84v4;1817;1818;Madras and Bengal;Thomas Francis Balderston;"""L/MAR/B/24T Journal 6 Apr 1818-27 Jul 1819"",""L/MAR/B/24 WW (1) Ledger"",""L/MAR/B/24WW(2) Pay Book"""
s84;s84v5;1819;1820;Bengal and China;Thomas Francis Balderston;"""L/MAR/B/24U Journal 10 Nov 1819-15 Jul 1821"",""L/MAR/B/24XX(1) Ledger"",""L/MAR/B/24XX(2) Pay Book"""
s84;s84v6;1821;1822;Madras and Bengal;Thomas Francis Balderston;"""L/MAR/B/24X Journal 24 Jan 1822-23 May 1823"",""L/MAR/B/24 YY (1) Ledger"",""L/MAR/B/24 YY(2) Pay Book"""
s84;s84v7;1823;1824;Madras and Bengal;Thomas Francis Balderston;"""L/MAR/B/24Y Journal 30 Mar 1824-25 Jun 1825"",""L/MAR/B/24ZZ(1) Ledger"",""L/MAR/B/24ZZ(2) Pay Book"""
s84;s84v8;1825;1826;Bengal;nan;"""L/MAR/B/24BB Journal 25 Apr 1826-31 Aug 1827"",""L/MAR/B/24AAA(1) Ledger"",""L/MAR/B/24AAA(2) Pay Book Capt Thomas Francis Balderston"""
s84;s84v9;1827;1828;Bengal;nan;"""L/MAR/B/24CC Journal 8 Apr 1828-13 Jun 1829"",""L/MAR/B/24BBB(1) Ledger"",""L/MAR/B/24BBB(2) Pay Book Capt Thomas Francis Balderston"""
s85;s85v1;1819;1820;Bombay;John Patterson;"""L/MAR/B/24V Deck Log 15 May 1820-22 Jun 1821"""
s86;s86v1;1819;1820;Bengal;Thomas Fisher Stead;"""L/MAR/B/24W Deck Log 21 Jun 1820-25 Oct 1821"""
s88;s88v1;1825;1826;China;William Adamson;"""L/MAR/B/24Z Deck Log 3 Jun 1826-23 Jun 1827"""
s88;s88v2;1828;1829;China and Halifax;Henry Ager;"""L/MAR/B/24DD Deck Log 11 May 1829-13 Sep 1830"""
s89;s89v1;;;1829/30 China;John Lawrence;"""L/MAR/B/12K Journal 3 Mar 1830-27 Jun 1831"",""L/MAR/B/12T(1) Ledger"",""L/MAR/B/12T(2) Pay Book"""
s89;s89v2;1811;1812;Madras and Bengal;James Hay;"""L/MAR/B/12B Journal 30 Nov 1811-26 Jun 1813"",""L/MAR/B/12C Journal 30 Nov 1811-1 Aug 1812, James Mahon, Third Mate"",""L/MAR/B/12M(1) Ledger"",""L/MAR/B/12M(2) Pay Book"""
s89;s89v3;1813;1814;Madras and Bengal;William Henry Hardyman;"""L/MAR/B/12D Journal 22 Nov 1813-14 Aug 1815"",""L/MAR/B/12N(1) Ledger"",""L/MAR/B/12N(2) Pay Book"""
s89;s89v4;1815;1816;Ceylon and Bengal;Francis Creswell;"""L/MAR/B/12E Journal 14 Mar 1816-27 Jul 1817"",""L/MAR/B/12-0(1) Ledger"",""L/MAR/B/12-0(2) Pay Book"""
s89;s89v5;1817;1818;Madras and Bengal;Francis Creswell;"""L/MAR/B/12F Journal 6 Mar 1818-6 Jul 1819"",""L/MAR/B/12P(1) Ledger"",""L/MAR/B/12P(2) Pay Book"""
s89;s89v6;1819;1820;Bengal and China;Francis Creswell;"""L/MAR/B/12G Journal Nov 1819-4 Jul 1821"",""L/MAR/B/12Q(1) Ledger"",""L/MAR/B/12Q(2) Pay Book"""
s89;s89v7;1821;1822;Madras and Bengal;Thomas W Aldham;"""L/MAR/B/12H Journal 9 Apr 1822-1 Jul 1823"",""L/MAR/B/12R(1) Ledger"",""L/MAR/B/12R(2) Pay Book"""
s89;s89v8;1823;1824;Bengal;John Levy;"""L/MAR/B/12-I Journal 29 Apr 1824-21 Jun 1825"",""L/MAR/B/12S(1) Ledger"",""L/MAR/B/12S(2) Pay Book"""
s89;s89v9;1826;1827;China and Halifax;John Levy;"""L/MAR/B/12J Deck Log 11 May 1827-3 Jul 1828"""
s90;s90v1;1796;1797;Madras, Penang & Bengal;Probert;"""L/MAR/B/524A-B Journal 5 Feb 1797-17 Jul 1799, Chief Mate Richard Howard ?"""
s91;s91v1;1778;1779;Madras and China;Allen Cooper;"""L/MAR/B/27A Journal 25 Aug 1778-30 Jan 1782"",""L/MAR/B/27P(1) Ledger"",""L/MAR/B/27P(2) Pay Book"",""L/MAR/B/27P(3) Imprest Book"",""L/MAR/B/27P(4) Receipt Book"""
s91;s91v2;1782;1783;Madras and Bengal;Allen Cooper;"""L/MAR/B/27B Journal 8 Oct 1782-9 Sep 1784"",""L/MAR/B/27Q(1) Ledger"",""L/MAR/B/27Q(2) Pay Book"",""L/MAR/B/27Q(3) Imprest Book"",""L/MAR/B/27Q(4) Receipt Book"""
s91;s91v3;1784;1785;China;Allen Cooper;"""L/MAR/B/27C Journal 29 Jan 1785-3 Jul 1786"",""L/MAR/B/27R(1) Ledger"",""L/MAR/B/27R(2) Pay Book"""
s91;s91v4;1786;1787;Bengal;Allen Cooper;"""L/MAR/B/271) Journal 20 Nov 1786-25 Aug 1788"",""L/MAR/B/27S(1) Ledger"",""L/MAR/B/27S(2) Pay Book"",""L/MAR/B/27S(3) Imprest Book"",""L/MAR/B/27S(4) Receipt Book"""
s92;s92v1;1801;1802;New South Wales and China;Richard Brooks;"""L/MAR/B/27E Journal 16 Jul 1801-27 Jun 1803"""
s93;s93v1;1802;1801;New South Wales and China;Thomas Musgrave;"""L/MAR/B/27F Journal 15 Dec 1801-12 Jan 1804"""
s94;s94v1;1812;1813;Madras and China;Charles Otway Mayne;"""L/MAR/B/27G Journal 9 Nov 1812-6 Oct 1814"",""L/MAR/B/27T(1) Ledger"",""L/MAR/B/27T(1) Pay Book"""
s94;s94v2;1814;1815;Madras and China;Charles Otway Mayne;"""L/MAR/B/27H Journal 28 Nov 1814-2 Jul 1816"",""L/MAR/B/27U(1) Ledger"",""L/MAR/B/27U(2) Pay Book"""
s94;s94v3;1816;1817;Madras, Bengal and China;Charles Otway Mayne;"""L/MAR/B/27-I Journal 26 Dec 1816-14 Jul 1818"",""L/MAR/B/27V (1) Ledger"",""L/MAR/B/27V(2) Pay Book"""
s94;s94v4;1818;1819;Bengal and China;Charles Otway Mayne;"""L/MAR/B/27J Journal 18 Dec 1813-3 Aug 1820"",""L/MAR/B/27W(1) Ledger"",""L/MAR/B/27W(2) Pay Book"""
s94;s94v5;1820;1821;Bengal and China;Charles Otway Mayne;"""L/MAR/B/27K Journal 20 Nov 1820-1 Oct 1822"",""L/MAR/B/27X(1) Ledger"",""L/MAR/B/27X(2) Pay Book"""
s94;s94v6;1822;1823;Madras and China;Charles Otway Mayne;"""L/MAR/B/27L Journal 31 Dec 1822-25 Jun 1824"",""L/MAR/B/27 Y (1) Ledger"",""L/MAR/B/27Y(2) Pay Book"""
s94;s94v7;1824;1825;Madras and China;John Hine;"""L/MAR/B/27M Journal 4 Jan 1825-15 Jun 1826"",""L/MAR/B/27Z(1) Ledger"",""L/MAR/B/27Z(2) Pay Book"""
s94;s94v8;1826;1827;St Helena, Bombay and China;John Hine;"""L/MAR/B/27N Journal 14 Nov 1826-8 Jul 1828"",""L/MAR/B/27AA(1) Ledger"",""L/MAR/B/27AA(2) Pay Book"""
s94;s94v9;1828;1829;Bombay and China;John Hine;"""L/MAR/B/27-O Journal 5 Jan 1829-6 Aug 1830"",""L/MAR/B/27BB(1) Ledger"",""L/MAR/B/27BB(2) Pay Book"""
s95;s95v1;1614;1615;East Indies;nan;nan
s96;s96v1;1738;1739;China;Augustus Townsend;"""L/MAR/B/629A Journal 21 Jan 1739-20 Sep 1749"",""L/MAR/B/629E(1) Ledger"",""L/MAR/B/629E(2) Pay Book"""
s96;s96v2;1741;1742;China;Augustus Townsend;"""L/MAR/B/629B Journal 5 Jan 1742-12 Sep 1743"",""L/MAR/B/629F(1) Ledger"",""L/MAR/B/629F(2) Pay Book"""
s96;s96v3;1744;1745;China;Augustus Townsend;"""L/MAR/B/629C Journal 26 Dec 1744-16 Jan 1748, Chief Mate Thomas Parker"",""L/MAR/B/629G(1) Ledger"",""L/MAR/B/629G(2) Pay Book"""
s96;s96v4;1748;1749;Fort St David and China;Thomas Parker;"""L/MAR/B/629D Journal 8 Nov 1748-2 Jul 1751"",""L/MAR/B/629H(1) Ledger"",""L/MAR/B/629H(2) Pay Book"""
s97;s97v1;1701;1702;China;John Bluet/Granville;nan
s97;s97v2;1705;1706;Bombay;John Edwards;"""L/MAR/B/702A Journal 25 Mar-20 Nov 1706, anon"",""L/MAR/B/702C-D Ledger"""
s97;s97v3;1710;1711;Madras and Bengal;Edmund Stacey;"""L/MAR/B/702B Journal 9 Nov 1710-21 Oct 1712, Chief Mate Nicholas Luhome"",""L/MAR/B/702E Ledger"""
s97;s97v4;1713;1714;Madras and Bengal;Nicholas Luhome;"""L/MAR/B/702F(1) Ledger"",""L/MAR/B/702F(2) Pay Book"""
s98;s98v1;1801;1801;From Bengal;Mungo Gilmore;"""L/MAR/B/228A Journal 5 Apr 1801-27 Jan 1802"""
s98;s98v2;from;from;China 1817;Thomas Heaviside;"""L/MAR/B/228B Journal 21 Feb-22 Sep 1817"""
s99;s99v1;1803;1803;From Bengal;John Baker;"""L/MAR/B/344A-B Journal 26 Mar 1803-17 Jan 1804"""
s100;s100v1;;;Oct 1801 recaptured Friendship snow of Vizagapatam from French;nan;nan
s101;s101v1;1710;1711;Madras and Bengal;Robert Hurst;"""L/MAR/B/690A Journal 12 Oct 1710-27 Oct 1712"",""L/MAR/B/690C(1) Ledger"""
s101;s101v2;1713;1714;Benkulen;Robert Hurst;"""L/MAR/B/690B Journal 9 Nov 1713-1 Dec l715"",""L/MAR/B/690C(2) Imprest Book"""
s102;s102v1;1796;1796;From Bengal;James Frayer;"""L/MAR/B/424A Journal 15 Feb 1796-16 Jan 1797"""
s103;s103v1;1667;1668;Surat and Bantam;William Barker/Bartholomew Partree;nan
s104;s104v1;1659;1660;Guinea and Madras;Charles Wylde;nan
s105;s105v1;1801;1802;Madras and Bengal;Dixon Meadows;"""L/MAR/B/246A Journal 8 Dec 1801-21 Jan 1804"",""L/MAR/B/246H(1) Ledger"",""L/MAR/B/246H(2) Pay Book"""
s105;s105v2;1803;1804;Bengal and Madras;Dixon Meadows;"""L/MAR/B/246B Journal 21 Mar-9 Jul 1806"",""L/MAR/B/246-I(l) Ledger"",""L/MAR/B/246-I(2) Pay Book"""
s105;s105v3;1806;1807;Madras and Bengal;James Carnegie;"""L/MAR/B/246C Journal 9 Dec 1806-30 May 1808"",""L/MAR/B/246J(1) Ledger"",""L/MAR/B/246J(2) Pay Book"""
s105;s105v4;1808;1809;Madras and Bengal;James Carnegie;"""L/MAR/B/246D Journal 3 Dec 1808-30 Aug 1810"",""L/MAR/B/246K(1) Ledger"",""L/MAR/B/246K(2) Pay Book"""
s105;s105v5;1810;1811;Madras and Bengal;James Carnegie;"""L/MAR/B/246F Journal 10 Jan 1811-18 Sep 1812"",""L/MAR/B/246M(1) Ledger"",""L/MAR/B/246M(2) Pay Book"""
s105;s105v6;1812;1813;Madras and Bengal;James Carnegie;"""L/MAR/B/246G Journal 28 Nov 1812-4 Jun 1814"",""L/MAR/B/246N(1) Ledger"",""L/MAR/B/246N(2) Pay Book"""
s106;s106v1;1810;1811;Bengal;Henry Templer;"""L/MAR/B/246E Journal 10 Apr 1811-18 Dec 1812"",""L/MAR/B/246L(1) Ledger"",""L/MAR/B/246L(2) Pay Book"""
s107;s107v1;1815;1816;St Helena and China;Thomas Lynn;"""L/MAR/B/194A Journal 15 Jan 1816-29 Aug 1817"",""L/MAR/B/194B(1) Ledger"",""L/MAR/B/194B(2) Pay Book"""
s108;s108v1;1671;1672;Bantam;nan;nan
s108;s108v2;1674;1675;Bantam and Taiwan ;William Baker;nan
s108;s108v3;1676;1677;Bantam;William Baker;nan
s108;s108v4;1680;1681;Bantam;John Slade;"""L/MAR/A/LXXVI Journal 30 Aug 1680-18 Jan 1682, Chief Mate Thomas Parramore (inc sketches)"""
s108;s108v5;1681;1682;Surat;Thomas Parramore;nan
s108;s108v6;1683;1684;Surat and Bandar Abbas;Thomas Parramore;nan
s109;s109v1;1722;1723;Mokha;John Hunter;"""L/MAR/B/685A Journal 24 Aug 1722-12 Mar 1724"",""L/MAR/B/685C(1) Ledger"",""L/MAR/B/685C(2) Pay Book"""
s109;s109v2;1725;1726;Mokha and Bombay;John Hunter;"""L/MAR/B/685B Journal 18 Oct 1725-5 Sep 1727, Chief Mate John Flower"",""L/MAR/B/685D(1) Ledger"",""L/MAR/B/685D(2) Pay Book"""
s109;s109v3;1729;1730;Mokha;John Hunter;"""L/MAR/B/685E(1) Imprest Book"",""L/MAR/B/685E(2) Receipt Book"""
s110;s110v1;1812;1812;From Bengal;Benjamin Fergusson;"""L/MAR/B/99A Journal 1 Mar-26 Dec 1812"",""L/MAR/B/99B Journal 1 Mar-31 Dec 1812, anon"""
s110;s110v2;1818;1819;Bombay;Henry Hutchinson;"""L/MAR/B/99C Deck Log 25 Mar 1819-10 Aug 1820"""
s110;s110v3;1820;1821;Bengal;Henry Hutchinson;"""L/MAR/B/99D Deck Log 17 May 1821-12 Jun 1822"""
s110;s110v4;1826;1827;China;Henry Hutchinson;"""L/MAR/B/99E Deck Log 20 Mar 1827-15 Apr 1828"""
s110;s110v5;1828;1829;Bengal;Henry Hutchinson;"""L/MAR/B/99F Deck Log 12 Jun-20 Dec 1828"""
s110;s110v6;1831;1833;China and Quebec;Orlando Hart Wilson;"""L/MAR/B/99G Deck Log 18 May 1832-4 Jul 1833"""
s111;s111v1;1782;1783;Madras and Bengal ;Robert Carr;"""L/MAR/B/420A Journal 23 Sep 1782-11 Sep 1784"",""L/MAR/B/420H(1) Ledger"",""L/MAR/B/420H(2) Pay Book"""
s111;s111v2;1784;1785;China;nan;"""L/MAR/B/420B Journal 12 Jan 1785-7 Sep 1786, Chief Mate Andrew Patton"",""L/MAR/B/420-I(l) Ledger"",""L/MAR/B/420-I(2) Pay Book Capt Robert Carr"""
s111;s111v3;1787;1788;China;nan;"""L/MAR/B/420C Journal 27 Sep 1787-30 Apr 1789"",""L/MAR/B/420J(1) Ledger"",""L/MAR/B/420J(2) Pay Book Capt Thomas Welladvice"""
s111;s111v4;1789;1790;nan;Thomas Welladvice;"""L/MAR/B/420D Journal 30 Nov 1789-29 Jul 1791"",""L/MAR/B/420K(1) Ledger"",""L/MAR/B/420K(2) Pay Book"""
s111;s111v5;;;   5 1792/3 Bombay;Thomas Welladvice;"""L/MAR/B/420E Journal 7 Feb 1793-6 Oct 1794"",""L/MAR/B/420L(1) Ledger"",""L/MAR/B/420L(2) Pay Book"""
s111;s111v6;1794;1795;Bombay;Thomas Welladvice;"""L/MAR/B/420F Journal 25 Feb 1795-10 Sep 1796"",""L/MAR/B/420M(1) Ledger"",""L/MAR/B/420M(2) Pay Book"""
s112;s112v1;1797;1798;New South Wales and China;John Cameron;"""L/MAR/B/420G Journal 26 Jul 1797-17 Oct 1799"""
s113;s113v1;1809;1810;Ceylon, Bengal and Batavia;John Mayne;"""L/MAR/B/213A Journal 6 Apr 1810-4 Dec 1812"",""L/MAR/B/213D(1) Ledger"",""L/MAR/B/213D(2) Pay Book"""
s113;s113v2;1812;1813;St Helena and Bengal;John Mayne;"""L/MAR/B/213B Journal 27 Jan 1813-9 Jan 1815"",""L/MAR/B/213E Pay Book"""
s113;s113v3;1815;1816;Bengal;John Mayne;"""L/MAR/B/213C Journal 14 Mar 1816-15 Aug 1817"",""L/MAR/B/213F(1) Ledger"",""L/MAR/B/213F(2) Pay Book"""
s114;s114v1;1685;1686;Bombay;John Cribb;nan
s115;s115v1;1618;1619;Bantam;nan;nan
s116;s116v1;1683;1684;Bantam;John Nicholson;nan
s116;s116v2;1685;1686;Madras and Bengal;John Nicholson;nan
s117;s117v1;1734;1735;Madras and Bengal;Richard Boulton;"""L/MAR/B/637A Journal 21 Oct 1734-12 Jul 1736"",""L/MAR/B/637E(1) Ledger"",""L/MAR/B/637E(2) Pay Book"""
s117;s117v2;1737;1738;Madras;Thomas Stevens;"""L/MAR/B/637B Journal 18 Dec 1737-13 Jun 1739"",""L/MAR/B/637F(1) Ledger"",""L/MAR/B/637F(2) Pay Book"""
s117;s117v3;1740;1741;Madras and Bengal;Thomas Stevens;"""L/MAR/B/637C Journal 24 Nov 1740-28 Aug 1742"",""L/MAR/B/637G(1) Ledger"",""L/MAR/B/637G(2) Pay Book"""
s117;s117v4;1743;1744;Madras and Bengal;Thomas Stevens;"""L/MAR/B/637D Journal 8 Nov 1743-10 Mar 1745"",""L/MAR/B/637H(1) Ledger"",""L/MAR/B/637H(2) Pay Book"""
s118;s118v1;1763;1764;Madagascar and Benkulen;Newton Mallack;"""L/MAR/B/561A Deck Log 17 Mar 1764-15 Jun 1765"",""L/MAR/B/561B(1) Imprest Book"",""L/MAR/B/561B(2) Absence Book"""
s119;s119v1;1696;1697;Surat;John Hudson;nan
s119;s119v2;1698;1699;Surat;John Hudson;"""L/MAR/A/CXXIV Journal 6 Mar 1699-6 Aug 1700, Robert Hudson"""
s119;s119v3;;;Dec 1700-;nan;nan
s120;s120v1;1731;1732;Madras, Bengal and Mokha;William Wells;"""L/MAR/B/638A Journal 18 Dec 1731-22 May 1734"",""L/MAR/B/638E(1) Ledger"",""L/MAR/B/638E(2) Pay Book"""
s120;s120v2;;;   2 1736/7 Madras and Bengal;William Wells;"""L/MAR/B/638B Journal 12 Sep 1736-24 May 1738"",""L/MAR/B/638F(1) Ledger"",""L/MAR/B/638F(2) Pay Book"""
s120;s120v3;1739;1740;St Helena, Benkulen and Bengal;William Wells;"""L/MAR/B/638C-D Journal 8 Oct 1739-11 Sep 1742"",""L/MAR/B/638G(1) Ledger"",""L/MAR/B/638G(2) Pay Book"",""L/MAR/B/638G(3) Pay agreements"",""L/MAR/B/638G(4) Debts for purserage, dead men's effects etc"""
s121;s121v1;1616;1617;Surat, Coromandel and East Indies;nan;nan
s122;s122v1;1805;1805;From Bengal;Alexander Fogo;"""L/MAR/B/306A Journal 29 Nov 1804-7 Sep 1805"""
