location_id;location;category
l1;Downs;calls
l2;Bengal;calls
l3;Narsipur;calls
l4;Madras;calls
l5;St Helena;calls
l6;East India Dock;calls
l7;Hugh;calls
l8;Calcutta;calls
l9;Saugor;calls
l10;Blackwall;calls
l11;Cape;calls
l12;Bombay;calls
l13;Singapore;calls
l14;Whampoa;calls
l15;Malacca;calls
l16;Macao;calls
l17;Kowloon;calls
l18;Portsmouth;calls
l19;Second Bar;calls
l20;Kedgeree;calls
l21;Falmouth;calls
l22;Batavia;calls
l23;Tiku;calls
l24;voyages to Sumatra 1624, Lagundy 1625, Coromandel;calls
l25;27, Sumatra &;calls
l26;laid up 1631, rotten;calls
l27;Sandy Bay' Guinea;calls
l28;Anjengo;calls
l29;Calicut;calls
l30;Tellicherry;calls
l31;Karwar;calls
l32;Mangalore;calls
l33;Surat;calls
l34;voyage ended;calls
l35;Balasore;calls
l36;Rogues River;calls
l37;Benkulen;calls
l38;Silebar;calls
l39;Nore;calls
l40;Sao Tiago;calls
l41;Johanna;calls
l42;Khanderi;calls
l43;Colaba;calls
l44;Goa;calls
l45;Vijayadura;calls
l46;Cochin;calls
l47;Reunion;calls
l48;expedition against Angria;calls
l49;wreckedthe Cape;calls
l50;Deptford;calls
l51;captured by the French near Mauritius;calls
l52;False Bay;calls
l53;Lintin;calls
l54;Torbay;calls
l55;returned to St Helena;calls
l56;Madeira;calls
l57;Diamond Harbour;calls
l58;Colombo;calls
l59;lost on Goodwin SandsSouth Foreland;calls
l60;Moheli;calls
l61;Cavite;calls
l62;Manila;calls
l63;Pangasinan;calls
l64;Sulu;calls
l65;Da;calls
l66;nang;calls
l67;Rio de Janeiro;calls
l68;Tellicheny;calls
l69;Gravesend;calls
l70;Ingeli;calls
l71;Ascension;calls
l72;Belem;calls
l73;Scarborough;calls
l74;Erith;calls
l75;Fort St David;calls
l76;Mauritius;calls
l77;Vizagapatam;calls
l78;Culpee;calls
l79;Bandar Abbas;calls
l80;towards England;calls
l81;Limehouse;calls
l82;Moco Moco;calls
l83;Acheh;calls
l84;Plymouth;calls
l85;;calls
l86;Bantam;calls
l87;Pattani;calls
l88;Hirado;calls
l89;abandonedMasulipatam;calls
l90;Masulipatam;calls
l91;Pring;calls
l92;Rat Island;calls
l93;River Shannon;calls
l94;Trincomalee;calls
l95;below Second Bar;calls
l96;Woolwich;calls
l97;Quilon;calls
l98;Ganjam;calls
l99;nan;calls
l100;Woolwich ff.6;calls
l101;sailing directions for the convoy leaving England;calls
l102;Barbados;calls
l103;St Augustine's Bay;calls
l104;captured by the FrenchScilly;calls
l105;wrecked Polperro, Cornwall;calls
l106;Penang;calls
l107;Long Reach;calls
l108;City Canal;calls
l109;Day Downs;calls
l110;West India Dock;calls
l111;From England;calls
l112;Cape Coast Castle;calls
l113;Accra;calls
l114;Ouidah;calls
l115;captured by the French 9/10;calls
l116;Port Jackson;calls
l117;Funchal;calls
l118;Porto Praya;calls
l119;Rodrigues;calls
l120;Allas;calls
l121;Saloomah;calls
l122;Madagascar;calls
l123;Crookhaven;calls
l124;Amboina;calls
l125;Balambangan;calls
l126;Northfleet;calls
l127;Tenerife;calls
l128;Lisbon;calls
